Presents Company;PC;01.01.2020;City Minsk, Street Vaneeva;20.05.2000;100;Auditor Smith;1234567;[email];IT;Software Development;http://presentscompany.com
Pro Flowers;PF;17.01.2018;City Minsk, Street Kazinca;15.03.1999;50;Auditor Johnson;7654321;[email];Finance;Accounting;http://proflowers.com
Food Star;FS;03.03.2023;City Minsk, Street Timoshenko;10.07.2010;200;Auditor Williams;2334455;[email];IT;Consulting;http://foodstar.com
Almi Shop;AS;11.01.2021;City Minsk, Street Semenova;30.11.2015;150;Auditor Brown;3445566;[email];Manufacturing;Production;http://almishop.com
Burger King;BK;15.05.2019;City Minsk, Street Gorovca;25.09.2018;30;Auditor Davis;4556677;[email];Retail;Fast Food;http://burgerking.com
Total System;TS;07.09.2021;City Brest, Street Lenina;15.01.2020;500;Auditor Wilson;5667788;[email];Healthcare;Medical Services;http://totalsystem.com
Cosmo Cosmetics;CC;07.12.2022;City Grodno, Street Gagarina;12.12.2012;75;Auditor Garcia;6778899;[email];Education;Online Courses;http://cosmocosmetics.com
IT Production;ITP;19.01.2017;City Brest, Street Solnechnaya;01.03.2016;25;Auditor Martinez;7889900;[email];Transportation;Logistics;http://itproduction.com
Kids Room;KR;29.08.2013;City Mogilev, Street Novaya;18.06.2010;300;Auditor Rodriguez;8990011;[email];Telecommunications;Network Services;http://kidsroom.com
Zoo Center;ZC;15.06.2020;City Minsk, Street Oktyabrskaya;10.10.2019;120;Auditor Lee;9001122;[email];Real Estate;Property Management;http://zoocenter.com
IT Landia;IL;11.09.2022;City Minsk, Street Malinina;04.04.2014;200;Auditor Hall;8112233;[email];Energy;Renewable Energy;http://itlandia.com
Green Foods;GF;25.05.2021;City Minsk, Street Pobediteley;12.01.2015;80;Auditor Young;1121314;[email];Food;Organic Products;http://greenfoods.com
Tech Innovations;TI;30.06.2019;City Brest, Street Pushkina;11.11.2018;250;Auditor Hernandez;3141516;[email];IT;Research and Development;http://techinnovations.com
Smart Home;SH;21.02.2020;City Grodno, Street Gorkogo;29.08.2016;60;Auditor King;4151617;[email];Retail;Home Appliances;http://smarthome.com
Happy Pets;HP;10.10.2022;City Mogilev, Street Lenina;05.05.2017;40;Auditor Wright;5161718;[email];Retail;Pet Supplies;http://happypets.com
Creative Minds;CM;15.03.2023;City Minsk, Street Frunze;20.09.2019;150;Auditor Scott;6171819;[email];Education;Art and Design;http://creativeminds.com
Eco Solutions;ES;05.11.2021;City Minsk, Street Kirova;22.02.2018;90;Auditor Green;7181920;[email];Energy;Sustainable Solutions;http://ecosolutions.com
